cmake_minimum_required(VERSION 3.17)
project(learn_cpp)

set(CMAKE_CXX_STANDARD 14)
add_executable(limits chapter_3/program_lists/limits.cpp)
add_executable(exceed chapter_3/program_lists/exceed.cpp)
add_executable(exerc_3_3 chapter_3/program_exercises/exerc_3_3.cpp)
add_executable(exerc_3_4 chapter_3/program_exercises/exerc_3_4.cpp)
add_executable(exerc_3_5 chapter_3/program_exercises/exerc_3_5.cpp)
add_executable(exerc_3_6 chapter_3/program_exercises/exerc_3_6.cpp)
add_executable(arrayone chapter_4/program_lists/arrayone.cpp)
add_executable(string chapter_4/program_lists/string.cpp)
add_executable(instr1 chapter_4/program_lists/instr1.cpp)
add_executable(instr2 chapter_4/program_lists/instr2.cpp)
